"41","28","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"42","29","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"43","30","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"44","31","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"45","31","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"46","32","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"47","33","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"48","34","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"49","34","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"50","35","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"51","36","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"52","37","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"53","38","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"54","39","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"55","39","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"56","40","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"57","40","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"58","41","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"59","41","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"60","42","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"61","42","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"62","43","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"63","43","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"64","44","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"65","44","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"66","45","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"67","45","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"68","46","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"69","46","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"70","47","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"71","47","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"72","48","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"73","48","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"74","49","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"75","49","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"76","50","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"77","51","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"78","52","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"79","53","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"80","54","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"81","55","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"82","56","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"83","57","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"84","58","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"85","59","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"86","60","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"87","61","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"88","62","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"89","62","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"90","63","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"91","64","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"92","65","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"93","66","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"94","67","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"95","68","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"96","69","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"97","69","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"98","70","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"99","70","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"100","71","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"101","71","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"102","72","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"103","72","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"104","73","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"105","73","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"106","74","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"107","74","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"108","75","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"109","75","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"110","76","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"111","76","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"112","77","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"113","78","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"114","79","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"115","79","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"116","80","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"117","80","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"118","81","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"119","81","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"120","82","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"121","82","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"122","83","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"123","83","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"124","84","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"125","84","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"126","85","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"127","85","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"128","86","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"129","87","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"130","87","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"131","88","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"132","89","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"133","90","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"134","91","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"135","91","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"136","92","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"137","92","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"138","93","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"139","93","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"140","94","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"141","94","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"142","95","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"143","95","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"144","96","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"145","97","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"146","98","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"147","99","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"148","100","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"149","101","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"150","102","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"151","102","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"152","103","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"153","103","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"154","104","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"155","105","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"156","106","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"157","107","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"158","108","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"159","109","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"160","110","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"161","111","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"162","111","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"163","112","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"164","112","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"165","113","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"166","114","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"167","115","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"168","116","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"169","117","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"170","118","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"171","119","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"172","120","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"173","121","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"174","121","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"175","122","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"176","122","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"177","123","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"178","123","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"179","124","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"180","124","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"181","125","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"182","126","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"183","127","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"184","128","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"185","129","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"186","130","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"187","130","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"188","131","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"189","131","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"190","132","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"191","133","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"192","134","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"193","135","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"194","136","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"195","137","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"196","138","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"197","138","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"198","139","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"199","139","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"200","140","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"201","140","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"202","141","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"203","141","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"204","142","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"205","142","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"206","143","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"207","144","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"208","144","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"209","145","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"210","145","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"211","146","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"212","146","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"213","147","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"214","148","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"215","149","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"216","149","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"217","150","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"218","151","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"219","152","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"220","153","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"221","154","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"222","155","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"223","156","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"224","157","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"225","158","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"226","159","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"227","160","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"228","161","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"229","162","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"230","163","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"231","163","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"232","164","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"233","164","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"234","165","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"235","165","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"236","166","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"237","166","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"238","167","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"239","167","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"240","168","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"241","168","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"242","169","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"243","169","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"244","170","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"245","170","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"246","171","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"247","171","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"248","172","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"249","173","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"250","174","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"251","174","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"252","175","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"253","176","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"254","176","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"255","177","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"256","177","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"257","178","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"258","178","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"259","179","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"260","180","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"261","181","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"262","182","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"263","183","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"264","183","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"265","184","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"266","184","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"267","185","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"268","186","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"269","187","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"270","187","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"271","188","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"272","188","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"273","189","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"274","189","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"275","190","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"276","191","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"277","192","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"278","193","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"279","193","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"280","194","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"281","194","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"282","195","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"283","195","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"284","196","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"285","197","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"286","198","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"287","198","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"288","199","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"289","199","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"290","200","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"291","201","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"292","202","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"293","203","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"294","203","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"295","204","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"296","205","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"297","205","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"298","206","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"299","207","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"300","207","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"301","208","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"302","208","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"303","209","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"304","210","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"305","211","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"306","211","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"307","212","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"308","212","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"309","213","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"310","213","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"311","214","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"312","214","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"313","215","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"314","215","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"315","216","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"316","217","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"317","218","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"318","219","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"319","219","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"320","220","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"321","220","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"322","221","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"323","221","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"324","222","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"325","222","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"326","223","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"327","224","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"328","225","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"329","225","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"330","226","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"331","226","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"332","227","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"333","227","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"334","228","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"335","228","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"336","229","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"337","229","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"338","230","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"339","230","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"340","231","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"341","232","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"342","233","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"343","234","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"344","235","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"345","236","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"346","237","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"347","238","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"348","238","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"349","239","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"350","240","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"351","241","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"352","242","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"353","243","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"354","244","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"355","245","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"356","246","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"357","246","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"358","247","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"359","247","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"360","248","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"361","248","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"362","249","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"363","249","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"364","250","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"365","250","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"366","251","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"367","251","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"368","252","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"369","253","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"370","254","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"371","255","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"372","256","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"373","256","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"374","257","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"375","257","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"376","258","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"377","259","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"378","259","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"379","260","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"380","260","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"381","261","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"382","262","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"383","263","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"384","264","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"385","265","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"386","266","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"387","267","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"388","267","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"389","268","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"390","269","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"391","269","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"392","270","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"393","270","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"394","271","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"395","271","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"396","272","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"397","272","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"398","273","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"399","274","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"400","274","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"401","275","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"402","275","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"403","276","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"404","276","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"405","277","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"406","277","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"407","278","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"408","278","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"409","279","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"410","279","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"411","280","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
